file,qualified_name,kind,scope,line_start,line_end,decorators,context
services/execution_sidecar/core_adapter.py,CoreAdapter._apply_verified_cancel_entry_fact,function,top-level-or-method,1129,1143,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._prevalidate_initial_protection,function,top-level-or-method,1145,1180,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._entry_trail_delta,function,top-level-or-method,1183,1190,staticmethod,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._strict_trailing_sell,function,top-level-or-method,1192,1237,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._strict_trailing_sell.send,function,nested,1230,1233,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._entry_fill_ready,function,top-level-or-method,1239,1268,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._await_fill_interposed,function,top-level-or-method,1270,1361,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.emergency_exit,function,top-level-or-method,1363,1551,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.emergency_exit.send,function,nested,1448,1451,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.mirror_positions,function,top-level-or-method,1553,1563,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._service_reconcile_positions,function,top-level-or-method,1565,1658,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.verified_reconcile,function,top-level-or-method,1660,1743,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.verified_reconcile.probe,function,nested,1674,1684,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.reconcile,function,top-level-or-method,1745,1747,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._validate_existing_request,function,top-level-or-method,1750,1787,staticmethod,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.convert,function,top-level-or-method,1789,1987,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter.convert.send,function,nested,1870,1873,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._validate_replacement_filters,function,top-level-or-method,1989,2014,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._validate_replacement_filters.open_orders_for,function,nested,1996,2001,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._validate_replacement_filters.open_lists,function,nested,2003,2008,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._persist_replacement_intent,function,top-level-or-method,2016,2026,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._clear_replacement_intent,function,top-level-or-method,2028,2035,-,runtime-service
services/execution_sidecar/core_adapter.py,CoreAdapter._replacement_confirmed_absent,function,top-level-or-method,2037,2058,-,runtime-service
services/execution_sidecar/filters.py,OrderLeg.__post_init__,function,top-level-or-method,47,50,-,runtime-service
services/execution_sidecar/filters.py,_optional_trailing_delta,function,top-level-or-method,53,59,-,runtime-service
services/execution_sidecar/filters.py,legs_from_request,function,top-level-or-method,62,120,-,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator.__init__,function,top-level-or-method,124,129,-,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._symbol_entry,function,top-level-or-method,132,161,-,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._reference_price,function,top-level-or-method,163,202,-,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._last_price,function,top-level-or-method,204,214,-,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._dec,function,top-level-or-method,218,229,staticmethod,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._required_filter,function,top-level-or-method,232,236,staticmethod,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._required_decimal,function,top-level-or-method,239,250,staticmethod,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._required_int,function,top-level-or-method,253,261,staticmethod,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._required_bool,function,top-level-or-method,264,268,staticmethod,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._filter_map,function,top-level-or-method,271,285,staticmethod,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._validate_legs,function,top-level-or-method,288,302,staticmethod,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator._validate_oco_relationship,function,top-level-or-method,304,344,-,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator.validate_replacement,function,top-level-or-method,346,632,-,runtime-service
services/execution_sidecar/filters.py,SpotFilterValidator.validate_replacement.mark,function,nested,373,375,-,runtime-service
services/execution_sidecar/live_evidence.py,evidence_path,function,top-level-or-method,43,44,-,runtime-service
services/execution_sidecar/live_evidence.py,verify_live_evidence,function,top-level-or-method,47,85,-,runtime-service
services/execution_sidecar/main.py,universe_state,function,top-level-or-method,31,38,-,runtime-service
services/execution_sidecar/main.py,universe_legacy,function,top-level-or-method,40,42,-,runtime-service
services/execution_sidecar/main.py,notify,function,top-level-or-method,44,71,-,runtime-service
services/execution_sidecar/main.py,_safe_command_id,function,top-level-or-method,73,75,-,runtime-service
services/execution_sidecar/main.py,_safe_spot_symbol,function,top-level-or-method,77,81,-,runtime-service
services/execution_sidecar/main.py,_disarm_execution,function,top-level-or-method,83,102,-,runtime-service
services/execution_sidecar/main.py,_write_command_result,function,top-level-or-method,104,112,-,runtime-service
services/execution_sidecar/main.py,process_command,function,top-level-or-method,114,295,-,runtime-service
services/execution_sidecar/main.py,user_stream_state,function,top-level-or-method,300,326,-,runtime-service
services/execution_sidecar/main.py,live_interlock,function,top-level-or-method,329,390,-,runtime-service
services/execution_sidecar/main.py,main,function,top-level-or-method,392,561,-,runtime-service
services/execution_sidecar/order_manager.py,OrderManager.__init__,function,top-level-or-method,44,56,-,runtime-service
services/execution_sidecar/order_manager.py,OrderManager._pause_entries,function,top-level-or-method,60,75,-,runtime-service
services/execution_sidecar/order_manager.py,OrderManager._request_fresh_screening,function,top-level-or-method,78,96,-,runtime-service
services/execution_sidecar/order_manager.py,OrderManager._fresh_screening_result,function,top-level-or-method,98,139,-,runtime-service
services/execution_sidecar/order_manager.py,OrderManager.process_signal,function,top-level-or-method,141,242,-,runtime-service
services/execution_sidecar/order_manager.py,OrderManager.move,function,top-level-or-method,245,252,staticmethod,runtime-service
services/execution_sidecar/order_manager.py,OrderManager.reject,function,top-level-or-method,254,260,-,runtime-service
services/execution_sidecar/package_mode.py,load_package_mode,function,top-level-or-method,45,60,-,runtime-service
services/execution_sidecar/package_mode.py,enforce_package_mode,function,top-level-or-method,63,84,-,runtime-service
services/execution_sidecar/package_mode.py,enforce_sharia_gate_mode,function,top-level-or-method,87,101,-,runtime-service
services/execution_sidecar/protection_modes.py,OrderRequestFactory.__init__,function,top-level-or-method,7,7,-,runtime-service
services/execution_sidecar/protection_modes.py,OrderRequestFactory.pending_qty,function,top-level-or-method,9,17,-,runtime-service
services/execution_sidecar/protection_modes.py,OrderRequestFactory.entry,function,top-level-or-method,19,41,-,runtime-service
services/execution_sidecar/protection_modes.py,OrderRequestFactory.existing,function,top-level-or-method,43,62,-,runtime-service
services/execution_sidecar/reconciler.py,reconcile,function,top-level-or-method,5,17,-,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard.__init__,function,top-level-or-method,29,52,-,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard._dt,function,top-level-or-method,55,59,staticmethod,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard._day,function,top-level-or-method,62,63,staticmethod,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard._save,function,top-level-or-method,65,69,-,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard.set_global_pause,function,top-level-or-method,71,74,-,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard.clear_global_pause,function,top-level-or-method,76,79,-,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard.allow,function,top-level-or-method,81,137,-,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard.record,function,top-level-or-method,139,148,-,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard.record_stopout,function,top-level-or-method,150,166,-,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard._classify_protective_exit,function,top-level-or-method,168,192,-,runtime-service
services/execution_sidecar/risk_checks.py,FreshSignalGuard.on_exchange_event,function,top-level-or-method,194,207,-,runtime-service
services/execution_sidecar/simulation_adapter.py,_SimTrader.__init__,function,top-level-or-method,30,31,-,runtime-service
services/execution_sidecar/simulation_adapter.py,_SimTrader.is_running,function,top-level-or-method,33,34,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.__init__,function,top-level-or-method,38,47,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.start,function,top-level-or-method,50,53,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.set_enabled,function,top-level-or-method,55,56,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter._next_fault,function,top-level-or-method,58,67,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter._emit,function,top-level-or-method,69,74,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter._link_trade,function,top-level-or-method,76,81,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.submit,function,top-level-or-method,83,140,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.status,function,top-level-or-method,143,148,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.positions,function,top-level-or-method,150,151,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.balance,function,top-level-or-method,153,155,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.profit,function,top-level-or-method,157,159,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.restart_user_stream,function,top-level-or-method,161,162,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.reload_sharia,function,top-level-or-method,164,165,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.set_size,function,top-level-or-method,167,171,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.set_max,function,top-level-or-method,173,177,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.emergency_exit,function,top-level-or-method,179,194,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.convert,function,top-level-or-method,196,210,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.mirror_positions,function,top-level-or-method,212,217,-,runtime-service
services/execution_sidecar/simulation_adapter.py,SimulationAdapter.verified_reconcile,function,top-level-or-method,219,223,-,runtime-service
